Ball#,Pin Name,"Default 
Ball#,Pin Name,"Default 
Function",Type,Reset State,"Default 
Pull Up/Down",Buffer Strength (mA),,,
U3,AGND,-,G,-,-,-,,,
V3,AVCC,-,P,-,-,-,,,
V1,LINEINL,-,A,-,-,-,,,
W1,LINEINR,-,A,-,-,-,,,
AA3,LINEOUTL,-,A,-,-,-,,,
Y3,LINEOUTR,-,A,-,-,-,,,
W3,MBIAS,-,A,-,-,-,,,
Y1,MICIN1N,-,A,-,-,-,,,
W2,MICIN1P,-,A,-,-,-,,,
AA2,MICIN2N,-,A,-,-,-,,,
Y2,MICIN2P,-,A,-,-,-,,,
Y4,VRA1,-,A,-,- l,-,,,
W5,VRA2,-,A,-,-,-,,,
V4,VRP,-,A,- ia,-,-,,,
EPHYt,,,,,,,,,
A2,EPHY_LINK_LED,-,A,-,-,-,,,
F6,EPHY_RTX,-,A,- n,-,-,,,
A4,EPHY_RXN,-,A,-,-,-,,,
B4,EPHY_RXP,-,A e,-,-,-,,,
F7,EPHY_SPD_LED,-,A,-,-,-,,,
A3,EPHY_TXN,- f,A id,-,-,-,,,
B3,EPHY_TXP,-,A,-,-,-,,,
G7,EPHY_VCC,-,P,-,-,-,,,
F8,EPHY_VDD,- on,P,-,-,-,,,
JTAGc,,,,,,,,,
A1,JTAG-SEL0,-,I,-,Pull-Up,-,,,
B2,JTAG-SEL1,-,I,-,Pull-Up,-,,,
ADC,,,,,,,,,
AA5,KEYADC,-,A,-,-,-,,,
TV,,,,,,,,,
H8,GND_TV,-,G,-,-,-,,,
F10,TVOUT,-,A,-,-,-,,,
G9,V33_TV,-,P,-,-,-,,,
RTC,,,,,,,,,
M4,RTC_VIO,-,P,-,-,-,,,
V5,X32KIN,-,A,-,-,-,,,
U4,X32KOUT,-,A,-,-,-,,,
CPU,,,,,,,,,
T10,VDD-CPUFB,-,I/O,-,-,-,,,
T9,GND-CPUFB,-,G,-,-,-,,,
Power,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"H3 Datasheet(Revision1.2) Copyright© 2015 Allwinner Technology Co.,Ltd.All Rights Reserved. Page 72",,,,,,,,,
Pin Description,,,,,,,,,
Ball#,Pin Name,"Default 
Function",Type,Reset State,"Default 
Pull Up/Down",Buffer Strength (mA),,,
H11,VDD_EFUSEEBP,-,P,-,-,-,,,
G10,VDD_EFUSE,-,P,-,-,-,,,
"N8,P6,P7,P8,P9,R6, R7, R8,T6,T7, 
T8,U6,U9",VDD_CPUX,-,P,-,-,-,,,
"J7,J8",VDD_CPUS,-,P,-,-,-,,,
"H10,J10,J11,J12,K1 0,K11,K12,L10,L11, L12,L13, L14",VDD-SYS,-,P,-,-,-,,,
"A21,AA1,G8,H12, H15, J13,J16, J9, K13, K14,K15, K16, K7,K8,K9,L15,L8,L9, M10,M11,M12, M13,M14,M15,M7, M8,M9,N10,N11, N12,N13,N14,N15, N7,N9,P10,P11,P12 ,.P13,P14,P15,R10, R11,R12,R13,R14, R9,T11",GND,-,"G 
ide",- ntia,"l
-",-,,,
Otherf,,,,,,,,,
K4,NC,-,-,-,-,-,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Note:,,,,,,,,,
con,,,,,,,,,
"1) Default Function defines the default function of each pin, especially for pins with multiplexing functions; 2) Type defines the signal direction: I (Input), O (Output), I/O(Input / Output), OD(Open-Drain), A (Analog), AI(Analog Input), AO(Analog Output),A I/O(Analog Input /Output), P (Power), G (Ground);",,,,,,,,,
,,,,,,,,,
3) Reset State defines the state of the terminal at reset: Z for high-impedance ;,,,,,,,,,
,,,,,,,,,
"4) Default Pull Up/Down defines the presence of an internal pull up or pull down resister. Unless otherwise specified, the pin is default to be floating, and can be configured as pull up or pull down;",,,,,,,,,
,,,,,,,,,
5) Buffer Strength defines drive strength of the associated output buffer.,,,,,,,,,
,,,,,,,,,
"H3 Datasheet(Revision1.2) Copyright© 2015 Allwinner Technology Co.,Ltd.All Rights Reserved. Page 73",,,,,,,,,
Pin Description,,,,,,,,,
,,,,,,,,,
3.2. GPIO Multiplexing Functions,,,,,,,,,
,,,,,,,,,
Table 3-2 provides a description of the H3 GPIO multiplexing functions.,,,,,,,,,
,,,,,,,,,
Table 3-2. Multiplexing Functions,,,,,,,,,
"Pin 
Name","Default 
Function","IO 
Type","Default 
IO State","Default 
Pull-up/ 
down",Function 2,Function3,Function 4,Function 5,Function 6
PA0,GPIO,I/O,DIS,Z,UART2_TX,JTAG_MS,-,-,PA_EINT0
PA1,,I/O,DIS,Z,UART2_RX,JTAG_CK,-,-,PA_EINT1
PA2,,I/O,DIS,Z,UART2_RTS,JTAG_DO,-,-,PA_EINT2
PA3,,I/O,DIS,Z,UART2_CTS,JTAG_DI,-,-,PA_EINT3
PA4,,I/O,DIS,Z,UART0_TX,-,-,-,PA_EINT4
PA5,,I/O,DIS,Z,UART0_RX,PWM0,-,-,PA_EINT5
PA6,,I/O,DIS,Z,SIM_PWREN,- i,- a,-,PA_EINT6
PA7,,I/O,DIS,Z,SIM_CLK,-,-,-,PA_EINT7
PA8,,I/O,DIS,Z,SIM_DATA,- nt,-,-,PA_EINT8
PA9,,I/O,DIS,Z,SIM_RST,-,-,-,PA_EINT9
PA10,,I/O,DIS,Z,SIM_DET e,-,-,-,PA_EINT10
PA11,,I/O,DIS,Z,TWI0_SCK d,DI_TX,-,-,PA_EINT11
PA12,,I/O,DIS,Z,TWI0_SDA,DI_RX,-,-,PA_EINT12
PA13,,I/O,DIS,Z f,SPI1_CS i,UART3_TX,-,-,PA_EINT13
PA14,,I/O,DIS,Z,SPI1_CLK,UART3_RX,-,-,PA_EINT14
PA15,,I/O,DIS,Z n,SPI1_MOSI,UART3_RTS,-,-,PA_EINT15
PA16,,I/O,DIS,Z o,SPI1_MISO,UART3_CTS,-,-,PA_EINT16
PA17,,I/O,DIS,Z,OWA_OUT,-,-,-,PA_EINT17
PA18,,I/O,DIS c,Z,PCM0_SYNC,TWI1_SCK,-,-,PA_EINT18
PA19,,I/O,DIS,Z,PCM0_CLK,TWI1_SDA,-,-,PA_EINT19
PA20,,I/O,DIS,Z,PCM0_DOUT,SIM_VPPEN,-,-,PA_EINT20
PA21,,I/O,DIS,Z,PCM0_DIN,SIM_VPPPP,-,-,PA_EINT21
PC0,GPIO,I/O,DIS,Z,NAND_WE,SPI0_MOSI,-,-,-
PC1,,I/O,DIS,Z,NAND_ALE,SPI0_MISO,-,-,-
PC2,,I/O,DIS,Z,NAND_CLE,SPI0_CLK,-,-,-
PC3,,I/O,DIS,Pull-up,NAND_CE1,SPI0_CS,-,-,-
PC4,,I/O,DIS,Pull-up,NAND_CE0,-,-,-,-
PC5,,I/O,DIS,Z,NAND_RE,SDC2_CLK,-,-,-
PC6,,I/O,DIS,Pull-up,NAND_RB0,SDC2_CMD,-,-,-
PC7,,I/O,DIS,Pull-up,NAND_RB1,-,-,-,-
PC8,,I/O,DIS,Z,NAND_DQ0,SDC2_D0,-,-,-
PC9,,I/O,DIS,Z,NAND_DQ1,SDC2_D1,-,-,-
PC10,,I/O,DIS,Z,NAND_DQ2,SDC2_D2,-,-,-
PC11,,I/O,DIS,Z,NAND_DQ3,SDC2_D3,-,-,-
,,,,,,,,,
,,,,,,,,,
"H3 Datasheet(Revision1.2) Copyright© 2015 Allwinner Technology Co.,Ltd.All Rights Reserved. Page 74",,,,,,,,,
Pin Description,,,,,,,,,
"Pin 
Name","Default 
Function","IO 
Type","Default 
IO State","Default 
Pull-up/ 
down",Function 2,Function3,Function 4,Function 5,Function 6
PC12,,I/O,DIS,Z,NAND_DQ4,SDC2_D4,-,-,-
PC13,,I/O,DIS,Z,NAND_DQ5,SDC2_D5,-,-,-
PC14,,I/O,DIS,Z,NAND_DQ6,SDC2_D6,-,-,-
PC15,,I/O,DIS,Z,NAND_DQ7,SDC2_D7,-,-,-
PC16,,I/O,DIS,Z,NAND_DQS,SDC2_RST,-,-,-
PD0,GPIO,I/O,DIS,Z,"RGMII_RXD3/ MII_RXD3/ 
RMII_NULL",-,-,-,-
PD1,,I/O,DIS,Z,RGMII_RXD2/ MII_RXD2/RM II_NULL,-,-,-,-
PD2,,I/O,DIS,Z,RGMII_RXD1/ MII_RXD2/RM II_RXD1,- i,- al,-,-
PD3,,I/O,DIS,Z,RGMII_RXD0/ MII_RXD1/RM II_RXD0,- nt,-,-,-
PD4,,I/O,DIS,Z,"de
RGMII_RXCK/ MII_RXCK/RMI I_NULL",-,-,-,-
PD5,,I/O,DIS,nfZ,"i
RGMII_RXCTL/ MII_RXDV/RM II_NULL",-,-,-,-
PD6,,I/O,DIS c,oZ,"RGMII_NULL/ MII_RXERR/R 
MII_RXER",-,-,-,-
PD7,,I/O,DIS,Z,RGMII_TXD3/ MII_TXD3/RMI I_NULL,-,-,-,-
PD8,,I/O,DIS,Z,RGMII_TXD2/ MII_TXD2/RMI I_NULL,-,-,-,-
PD9,,I/O,DIS,Z,RGMII_TXD1/ MII_TXD1/RMI I_TXD1,-,-,-,-
PD10,,I/O,DIS,Z,RGMII_TXD0/ MII_TXD0/RMI I_TXD0,-,-,-,-
PD11,,I/O,DIS,Z,RGMII_NULL/ MII_CRS/RMII _CRS_DV,-,-,-,-
PD12,,I/O,DIS,Z,RGMII_TXCK/,-,-,-,-
,,,,,,,,,
,,,,,,,,,
"H3 Datasheet(Revision1.2) Copyright© 2015 Allwinner Technology Co.,Ltd.All Rights Reserved. Page 75",,,,,,,,,
Pin Description,,,,,,,,,
"Pin 
Name","Default 
Function","IO 
Type","Default 
IO State","Default 
Pull-up/ 
down",Function 2,Function3,Function 4,Function 5,Function 6
,,,,,MII_TXCK/RMI I_TXCK,,,,
PD13,,I/O,DIS,Z,RGMII_TXCTL/ MII_TXEN/RMI I_TXEN,-,-,-,-
PD14,,I/O,DIS,Z,"RGMII_NULL/ MII_TXERR/R 
MII_NULL",-,-,-,-
PD15,,I/O,DIS,Z,RGMII_CLKIN/ MII_COL/RMII _NULL,-,"- 
l",-,-
PD16,,I/O,DIS,Z,MDC,-,-,-,-
PD17,,I/O,DIS,Z,MDIO,-,-,-,-
PE0,GPIO,I/O,DIS,Z,CSI_PCLK,TS_CLK i,- a,-,-
PE1,,I/O,DIS,Z,CSI_MCLK,TS_ERR,-,-,-
PE2,,I/O,DIS,Z,CSI_HSYNC,TS_SYNC nt,-,-,-
PE3,,I/O,DIS,Z,CSI_VSYNC,TS_DVLD,-,-,-
PE4,,I/O,DIS,Z,CSI_D0 e,TS_D0,-,-,-
PE5,,I/O,DIS,Z,CSI_D1,TS_D1,-,-,-
PE6,,I/O,DIS,Z,CSI_D2,TS_D2,-,-,-
PE7,,I/O,DIS,Z f,CSI_D3 id,TS_D3,-,-,-
PE8,,I/O,DIS,Z,CSI_D4,TS_D4,-,-,-
PE9,,I/O,DIS,Z n,CSI_D5,TS_D5,-,-,-
PE10,,I/O,DIS,Z o,CSI_D6,TS_D6,-,-,-
PE11,,I/O,DIS,Z,CSI_D7,TS_D7,-,-,-
PE12,,I/O,DIS c,Z,CSI_SCK,TWI2_SCK,-,-,-
PE13,,I/O,DIS,Z,CSI_SDA,TWI2_SDA,-,-,-
PE14,,I/O,DIS,Z,-,-,-,-,-
PE15,,I/O,DIS,Z,-,-,-,-,-
PF0,GPIO,I/O,JTAG_MS,Z,SDC0_D1,JTAG_MS,-,-,-
PF1,,I/O,JTAG_DI,Z,SDC0_D0,JTAG_DI,-,-,-
PF2,,I/O,DIS,Z,SDC0_CLK,UART0_TX,-,-,-
PF3,,I/O,JTAG_DO,Z,SDC0_CMD,JTAG_DO,-,-,-
PF4,,I/O,DIS,Z,SDC0_D3,UART0_RX,-,-,-
PF5,,I/O,JTAG_CK,Z,SDC0_D2,JTAG_CK,-,-,-
PF6,,I/O,DIS,Z,SDC0_DET,-,-,-,-
PG0,GPIO,I/O,DIS,Z,SDC1_CLK,-,-,-,PG_EINT0
PG1,,I/O,DIS,Z,SDC1_CMD,-,-,-,PG_EINT1
PG2,,I/O,DIS,Z,SDC1_D0,-,-,-,PG_EINT2
PG3,,I/O,DIS,Z,SDC1_D1,-,-,-,PG_EINT3
PG4,,I/O,DIS,Z,SDC1_D2,-,-,-,PG_EINT4
,,,,,,,,,
,,,,,,,,,
"H3 Datasheet(Revision1.2) Copyright© 2015 Allwinner Technology Co.,Ltd.All Rights Reserved. Page 76",,,,,,,,,
Pin Description,,,,,,,,,
"Pin 
Name","Default 
Function","IO 
Type","Default 
IO State","Default 
Pull-up/ 
down",Function 2,Function3,Function 4,Function 5,Function 6
PG5,,I/O,DIS,Z,SDC1_D3,-,-,-,PG_EINT5
PG6,,I/O,DIS,Z,UART1_TX,-,-,-,PG_EINT6
PG7,,I/O,DIS,Z,UART1_RX,-,-,-,PG_EINT7
PG8,,I/O,DIS,Z,UART1_RTS,-,-,-,PG_EINT8
PG9,,I/O,DIS,Z,UART1_CTS,-,-,-,PG_EINT9
PG10,,I/O,DIS,Z,PCM1_SYNC,-,-,-,PG_EINT10
PG11,,I/O,DIS,Z,PCM1_CLK,-,-,-,PG_EINT11
PG12,,I/O,DIS,Z,PCM1_DOUT,-,-,-,PG_EINT12
PG13,,I/O,DIS,Z,PCM1_DIN,-,-,-,PG_EINT13
PL0,GPIO,I/O,DIS,Pull-up,S_TWI_SCK,-,-,-,S_PL_EINT0
PL1,,I/O,DIS,Pull-up,S_TWI_SDA,-,- l,-,S_PL_EINT1
PL2,,I/O,DIS,Z,S_UART_TX,-,-,-,S_PL_EINT2
PL3,,I/O,DIS,Z,S_UART_RX,-,-,-,S_PL_EINT3
PL4,,I/O,DIS,Z,S_JTAG_MS,- ti,- a,-,S_PL_EINT4
PL5,,I/O,DIS,Z,S_JTAG_CK,-,-,-,S_PL_EINT5
PL6,,I/O,DIS,Z,S_JTAG_DO,- n,-,-,S_PL_EINT6
PL7,,I/O,DIS,Z,S_JTAG_DI,-,-,-,S_PL_EINT7
PL8,,I/O,DIS,Z,-,-,-,-,S_PL_EINT8
PL9,,I/O,DIS,Z,- de,-,-,-,S_PL_EINT9
PL10,,I/O,DIS,Z,S_PWM,-,-,-,S_PL_EINT10
PL11,,I/O,DIS,Z f,S_CIR_RX i,-,-,-,S_PL_EINT12